109|Rep. G.T. Thompson|R|PA|10.52952723|10.92647774|3|0.353|17
110|Sen. Scott Brown|R|MA|10.53798123|10.66036944|1|0.14|17
114|Rep. Barney Frank|D|MA|10.59676957|10.93028123|31|-0.545|17
119|Rep. Kurt Schrader|D|OR|10.64703194|9.200550044|3|-0.242|17
125|Rep. Jeff Duncan|R|SC|10.7237566|10.7237566|1|0.73|17
128|Sen. Michael Bennet|D|CO|10.74000638|10.98091322|3|-0.233|17
131|Sen. Debbie Stabenow|D|MI|10.74924135|10.78433996|9|-0.347|17
147|Rep. Michael McCaul|R|TX|10.86420859|11.46144825|5|0.434|17
161|Rep. Steve Cohen|D|TN|10.96042647|10.51720605|5|-0.447|17
165|Rep. Jim Matheson|D|UT|10.98124346|9.908922019|11|-0.147|17
192|Rep. Joe Baca|D|CA|11.14498196|10.38865516|13|-0.36|17
206|Rep. John Yarmuth|D|KY|11.22047341|11.05725021|5|-0.405|17
211|Rep. Jackie Speier|D|CA|11.25168287|10.87586683|5|-0.437|17
231|Rep. Mel Watt|D|NC|11.3239499|12.40457599|19|-0.569|17
238|Rep. John Mica|R|FL|11.38286299|14.78868463|19|0.451|17
245|Sen. Jeanne Shaheen|D|NH|11.42316099|11.28573728|3|-0.31|17
248|Rep. Dave Reichert|R|WA|11.42921065|10.18782262|5|0.192|17
249|Rep. Quico Canseco|R|TX|11.4391491|11.4391491|1|0.593|17
263|Rep. Al Green|D|TX|11.50251314|10.17197979|19|-0.336|17
264|Rep. Lou Barletta|R|PA|11.50507481|11.50507481|1|0.273|17
268|Rep. Ed Royce|R|CA|11.54885077|10.60215458|19|0.698|17
285|Rep. Emanuel Cleaver|D|MO|11.6140621|10.39774268|5|-0.491|17
286|Rep. Jose Serrano|D|NY|11.63151463|11.91226777|23|-0.533|17
287|Rep. Tim Holden|D|PA|11.65326068|11.09665957|19|-0.227|17
301|Rep. John Duncan|R|TN|11.7459653|10.54035646|25|0.578|17
303|Rep. C.A. Dutch Ruppersberger|D|MD|11.75243778|10.32329358|9|-0.323|17
312|Rep. Terri Sewell|D|AL|11.8005269|11.8005269|1|-0.378|17
320|Rep. Adrian Smith|R|NE|11.84612792|12.13020417|5|0.516|17
324|Rep. Joe Crowley|D|NY|11.86444747|9.256491983|13|-0.43|17
341|Rep. Aaron Schock|R|IL|11.95875821|11.5362423|3|0.341|17
375|Rep. Jesse Jackson|D|IL|12.1562299|11.95152338|17|-0.589|17
386|Rep. Richard Hanna|R|NY|12.1993002|12.1993002|1|0.195|17
415|Rep. Rush Holt|D|NJ|12.32528574|11.8719193|13|-0.498|17
441|Rep. Kathy Hochul|NA|NY|12.51245869|12.51245869|1|-0.298|17
449|Rep. Brian Bilbray|R|CA|12.56395043|13.2773292|5|0.393|17
456|Sen. John McCain|R|AZ|12.60188169|12.17923421|23|0.382|17
460|Rep. Gus Bilirakis|R|FL|12.62349281|11.46628569|5|0.362|17
489|Sen. Carl Levin|D|MI|12.8820932|12.7589262|31|-0.429|17
509|Rep. Jim Langevin|D|RI|13.25930146|13.3630482|11|-0.4|17
518|Rep. Gary Peters|D|MI|13.63128815|13.38863689|3|-0.246|17
521|Rep. Ralph Hall|R|TX|13.73611567|12.12088967|31|0.44|17
525|Rep. Mac Thornberry|R|TX|14.13497702|10.88663711|17|0.561|17
12|Rep. Jeff Landry|R|LA|8.644177038|8.644177038|1|0.598|16
40|Rep. Mike Pompeo|R|KS|9.486647309|9.486647309|1|0.679|16
43|Sen. Kent Conrad|D|ND|9.511404005|9.55559028|23|-0.326|16
55|Rep. Paul Ryan|R|WI|9.665378424|9.692281492|13|0.567|16
62|Sen. Barbara Mikulski|D|MD|9.805853241|8.828579926|23|-0.395|16
82|Rep. Steve King|R|IA|10.14024202|9.7609665|9|0.654|16
123|Rep. Chellie Pingree|D|ME|10.70700752|11.82216879|3|-0.504|16
127|Rep. Sam Johnson|R|TX|10.7291433|11.0153039|21|0.617|16
163|Rep. Jay Inslee|D|WA|10.9662909|12.49223815|13|-0.361|16
167|Rep. Mike Ross|D|AR|11.00816589|11.78598487|11|-0.189|16
168|Rep. Bill Pascrell|D|NJ|11.01155316|10.00286058|15|-0.385|16
175|Rep. Larry Bucshon|R|IN|11.05203366|11.05203366|1|0.409|16
177|Rep. Maxine Waters|D|CA|11.07508798|10.86445009|21|-0.713|16
180|Rep. Larry Kissell|D|NC|11.089339|12.78093759|3|-0.23|16
197|Rep. Chip Cravaack|R|MN|11.17342334|11.17342334|1|0.387|16
210|Rep. Corrine Brown|D|FL|11.24973926|11.35143072|19|-0.448|16
212|Rep. Eliot Engel|D|NY|11.25326661|10.98003867|23|-0.445|16
216|Rep. Lynn Woolsey|D|CA|11.27802496|11.52678725|19|-0.602|16
220|Rep. Dan Burton|R|IN|11.2893328|11.20189947|29|0.58|16
225|Rep. Rosa DeLauro|D|CT|11.30023233|11.50569159|21|-0.446|16
236|Rep. Daniel Webster|R|FL|11.37180455|11.37180455|1|0.499|16
254|Rep. Chuck Fleischmann|R|TN|11.45186791|11.45186791|1|0.499|16
257|Rep. Steven Palazzo|R|MS|11.47302413|11.47302413|1|0.467|16
270|Rep. Xavier Becerra|D|CA|11.55180852|12.09465575|19|-0.554|16
275|Rep. Blaine Luetkemeyer|R|MO|11.57167384|11.71185443|3|0.474|16
277|Rep. Yvette Clarke|D|NY|11.57539568|12.45211362|5|-0.65|16
311|Sen. Jon Kyl|R|AZ|11.79972438|11.78171981|15|0.558|16
316|Rep. Brad Sherman|D|CA|11.82374552|11.70390241|15|-0.386|16
348|Rep. Mike Fitzpatrick|R|PA|12.02956491|12.50752265|1|0.223|16
357|Rep. Bill Shuster|R|PA|12.07316382|12.55418972|11|0.408|16
365|Rep. Bruce Braley|D|IA|12.10098463|11.33271989|5|-0.386|16
371|Rep. John Dingell|D|MI|12.12324485|11.55823085|57|-0.459|16
374|Rep. Mazie Hirono|D|HI|12.15098893|11.62492494|5|-0.555|16
421|Rep. Thomas Marino|R|PA|12.3651867|12.3651867|1|0.434|16
422|Sen. Dianne Feinstein|D|CA|12.37701267|12.19367|17|-0.286|16
468|Rep. Stephen Lynch|D|MA|12.68757252|11.4850886|11|-0.393|16
501|Rep. Sam Graves|R|MO|13.03668978|11.98141428|11|0.437|16
512|Sen. Mark Udall|D|CO|13.34580955|12.29453879|3|-0.394|16
513|Rep. Leonard Lance|R|NJ|13.39117219|12.24581972|3|0.258|16
1|Rep. Mick Mulvaney|R|SC|7.945704026|7.945704026|1|0.819|15
30|Rep. Louie Gohmert|R|TX|9.369565081|10.09761887|5|0.54|15
54|Rep. Ted Poe|R|TX|9.656611339|8.97799062|5|0.592|15
94|Rep. Steve Pearce|R|NM|10.40568385|8.702004998|1|0.475|15
96|Rep. Tom Price|R|GA|10.41433438|10.27515788|5|0.642|15
154|Sen. Patty Murray|D|WA|10.89496534|12.00622728|17|-0.375|15
166|Rep. Rick Crawford|R|AR|10.9829153|10.9829153|1|0.39|15
187|Rep. Dana Rohrabacher|R|CA|11.12704088|10.64634133|23|0.612|15
215|Rep. Kay Granger|R|TX|11.27280191|12.51301314|15|0.407|15
259|Rep. Joe Heck|R|NV|11.4806753|11.4806753|1|0.301|15
265|Rep. Ann Buerkle|R|NY|11.51220445|11.51220445|1|0.555|15
269|Rep. Nan Hayworth|R|NY|11.55167758|11.55167758|1|0.325|15
281|Rep. Pat Tiberi|R|OH|11.58155685|12.22177473|11|0.391|15
288|Rep. Doc Hastings|R|WA|11.67382886|10.19107844|17|0.45|15
307|Rep. Fred Upton|R|MI|11.77711523|12.20009874|25|0.316|15
309|Rep. John Sullivan|R|OK|11.7827409|12.37259149|11|0.526|15
326|Sen. Lisa Murkowski|R|AK|11.87351946|11.30194037|9|0.241|15
350|Rep. Jerry Costello|D|IL|12.03997742|12.38319432|25|-0.319|15
363|Rep. Albio Sires|D|NJ|12.09687744|13.07105958|5|-0.434|15
369|Rep. Robert Hurt|R|VA|12.1122186|12.1122186|1|0.588|15
378|Rep. Danny Davis|D|IL|12.16961938|13.81060568|15|-0.536|15
392|Sen. Jay Rockefeller|D|WV|12.23411065|10.21530137|25|-0.341|15
416|Sen. Mike Lee|R|UT|12.33340489|12.33340489|1|0.923|15
423|Rep. Pete Stark|D|CA|12.38370811|12.34236599|39|-0.674|15
430|Rep. Bill Keating|D|MA|12.42259642|12.42259642|1|-0.391|15
431|Rep. Niki Tsongas|D|MA|12.42491365|12.23581724|5|-0.472|15
439|Rep. Bennie Thompson|D|MS|12.50595849|12.98643573|19|-0.523|15
482|Rep. Jeff Fortenberry|R|NE|12.80381609|12.29988175|5|0.285|15
491|Sen. Herb Kohl|D|WI|12.89084414|13.85290638|21|-0.283|15
499|Sen. John Cornyn|R|TX|13.0218724|12.43513548|7|0.491|15
511|Sen. Tim Johnson|D|SD|13.33949659|13.07535805|13|-0.269|15
514|Sen. Richard Lugar|R|IN|13.41510394|14.42326467|33|0.322|15
528|Rep. Jim Gerlach|R|PA|14.19092269|15.65222025|9|0.209|15
530|Rep. Dan Lungren|R|CA|16.01390263|20.46577636|7|0.504|15
3|Sen. Rand Paul|R|KY|8.039832522|8.039832522|1|0.941|14
33|Rep. Bill Huizenga|R|MI|9.38648322|9.38648322|1|0.616|14
35|Sen. Barbara Boxer|D|CA|9.406367725|8.453452858|17|-0.494|14
47|Rep. Blake Farenthold|R|TX|9.551641347|9.551641347|1|0.518|14
48|Sen. Chuck Schumer|D|NY|9.564084796|9.934968234|11|-0.379|14
49|Sen. Claire McCaskill|D|MO|9.569931242|9.438729724|3|-0.177|14
100|Sen. Mark Begich|D|AK|10.44329608|9.884166067|3|-0.265|14
113|Rep. Martha Roby|R|AL|10.57494649|10.57494649|1|0.421|14
115|Rep. Spencer Bachus|R|AL|10.60047552|8.729368044|19|0.403|14
150|Sen. Jeff Merkley|D|OR|10.88716111|10.70749443|3|-0.441|14
160|Rep. Cory Gardner|R|CO|10.95202472|10.95202472|1|0.47|14
173|Rep. Tim Scott|R|SC|11.03762497|11.03762497|1|0.692|14
176|Sen. Rob Portman|R|OH|11.06587116|11.18598554|1|0.383|14
193|Rep. Paul Tonko|D|NY|11.14675494|10.39343542|3|-0.478|14
239|Rep. Mike Coffman|R|CO|11.39639447|11.70018711|3|0.548|14
242|Rep. Bob Filner|D|CA|11.40266006|10.40423678|19|-0.682|14
246|Rep. Greg Walden|R|OR|11.42571935|10.56657327|13|0.327|14
260|Rep. Tom Rooney|R|FL|11.48111739|11.81099812|3|0.462|14
305|Sen. John Thune|R|SD|11.76876533|11.25932366|5|0.387|14
306|Sen. John Boozman|R|AR|11.77366726|11.35805412|1|0.406|14
325|Rep. Elijah Cummings|D|MD|11.8673172|10.9124876|17|-0.461|14
329|Rep. Steven Stivers|R|OH|11.88870937|11.88870937|1|0.282|14
333|Rep. Gary Miller|R|CA|11.90568478|12.37705887|13|0.499|14
349|Rep. Connie Mack|R|FL|12.03584092|6.686799034|5|0.596|14
382|Rep. Steve Rothman|D|NJ|12.18815729|13.63439528|15|-0.383|14
395|Rep. Dave Loebsack|D|IA|12.24220144|11.50722355|5|-0.34|14
397|Rep. John Conyers|D|MI|12.24720344|12.18624516|47|-0.717|14
425|Sen. C. Saxby Chambliss|R|GA|12.38814636|12.94554653|7|0.428|14
443|Rep. Carolyn Maloney|D|NY|12.53131822|13.03522892|19|-0.424|14
458|Rep. John Boehner|R|OH|12.60964654|10.64294226|21|0.438|14
475|Rep. Lloyd Doggett|D|TX|12.74537305|11.60417295|17|-0.452|14
483|Rep. Bill Owens|D|NY|12.80438963|12.79149984|3|-0.187|14
504|Rep. Chris Smith|R|NJ|13.11851836|12.80562|31|0.121|14
529|Rep. Lucille Roybal-Allard|D|CA|14.93911003|14.42191189|19|-0.508|14
36|Sen. Lindsey Graham|R|SC|9.421858701|9.385953338|7|0.431|13
71|Rep. Justin Amash|R|MI|9.97152565|9.97152565|1|0.837|13
79|Sen. Jim Inhofe|R|OK|10.10777643|8.850339999|17|0.545|13
93|Rep. Jim Cooper|D|TN|10.35578778|12.64456656|9|-0.168|13
108|Sen. Mike Enzi|R|WY|10.5294844|9.900257526|13|0.536|13
111|Rep. Jean Schmidt|R|OH|10.541653|10.28087271|5|0.456|13
151|Sen. Roy Blunt|R|MO|10.88782365|10.69991534|1|0.462|13
194|Rep. Tim Johnson|R|IL|11.15692179|12.43813594|11|0.223|13
240|Sen. Chuck Grassley|R|IA|11.40069903|11.35413552|29|0.329|13
262|Rep. Bill Posey|R|FL|11.49902895|11.74768224|3|0.425|13
293|Rep. Dennis Cardoza|D|CA|11.6958084|13.47444904|9|-0.252|13
299|Rep. Frank Lucas|R|OK|11.73246665|10.51124685|19|0.392|13
347|Rep. Duncan Hunter|R|CA|12.02044387|13.66509733|3|0.528|13
372|Rep. Christopher Gibson|R|NY|12.1237|12.1237|1|0.26|13
417|Rep. Don Young|R|AK|12.33638826|8.986709512|39|0.274|13
437|Rep. Allen West|R|FL|12.48037238|12.48037238|1|0.467|13
517|Rep. Gerry Connolly|D|VA|13.5455154|13.65915851|3|-0.306|13
4|Rep. Sean Duffy|R|WI|8.088706095|8.088706095|1|0.475|12
46|Rep. Lynn Westmoreland|R|GA|9.548203993|11.00028914|5|0.687|12
60|Rep. John Carney|D|DE|9.761836967|9.761836967|1|-0.264|12
76|Rep. Tim Walz|D|MN|10.06191897|9.45589632|5|-0.318|12
135|Rep. Joe Pitts|R|PA|10.76713223|10.19978603|15|0.55|12
191|Rep. C. W. Bill Young|R|FL|11.14062956|11.73006765|41|0.323|12
195|Sen. Mitch McConnell|R|KY|11.15845336|10.56354832|25|0.407|12
209|Rep. Raul Labrador|R|ID|11.24334549|11.24334549|1|0.675|12
290|Rep. Jerry McNerney|D|CA|11.68624601|11.18463914|5|-0.25|12
370|Rep. Jerry Lewis|R|CA|12.11420442|11.38029445|33|0.342|12
381|Rep. Karen Bass|D|CA|12.18455933|12.18455933|1|-0.57|12
465|Rep. Chris Van Hollen|D|MD|12.64513791|11.38010458|9|-0.423|12
476|Rep. David Price|D|NC|12.74723825|11.58839754|23|-0.349|12
490|Sen. Richard Shelby|R|AL|12.88917385|11.31326157|23|0.39|12
523|Rep. Rodney Alexander|R|LA|13.94467894|13.40925857|1|0.366|12
122|Rep. Steven LaTourette|R|OH|10.70217756|9.577295426|17|0.206|11
158|Rep. Frank Guinta|R|NH|10.94131093|10.94131093|1|0.452|11
213|Sen. Sheldon Whitehouse|D|RI|11.25923664|11.40970245|3|-0.485|11
221|Rep. David McKinley|R|WV|11.29332705|11.29332705|1|0.255|11
222|Rep. Lee Terry|R|NE|11.29466453|9.816832242|13|0.433|11
272|Rep. Gene Green|D|TX|11.56577067|10.90283608|19|-0.336|11
315|Rep. Randy Forbes|R|VA|11.82234079|9.982090615|11|0.407|11
433|Rep. Rodney Frelinghuysen|R|NJ|12.43219658|11.16204314|17|0.268|11
181|Rep. John Kline|R|MN|11.09042733|10.41051711|9|0.518|10
291|Rep. Steven Guthrie|R|KY|11.69094614|10.32590976|3|0.366|10
296|Sen. Orrin Hatch|R|UT|11.70935336|10.82183029|33|0.39|10
352|Rep. Heath Shuler|D|NC|12.04854088|12.84471939|5|-0.102|10
380|Rep. Doris Matsui|D|CA|12.1809007|13.62931563|5|-0.486|10
470|Rep. Betty McCollum|D|MN|12.71695941|12.10592099|11|-0.468|10
92|Rep. Alan Nunnelee|R|MS|10.33893365|10.33893365|1|0.464|9
99|Rep. Robert Dold|R|IL|10.43953638|10.43953638|1|0.216|9
88|Rep. Tim Huelskamp|R|KS|10.23278515|10.23278515|1|0.693|8
506|Rep. Ileana Ros-Lehtinen|R|FL|13.14271644|12.93132331|23|0.241|8
32|Rep. Bill Cassidy|R|LA|9.385173006|9.285165569|3|0.43|7
520|Rep. Jim Sensenbrenner|R|WI|13.69396284|11.56066479|33|0.647|7
461|Rep. Mike Rogers|R|AL|12.6256008|11.10142058|11|0.346|6


Release 1: 5
sqlite> SELECT congress_members.id,congress_members.name,congress_members.party,congress_members.location,congress_members.grade_1996,congress_members.grade_current,congress_members.years_in_congress,congress_members.dw1_score, count(votes.id)
   ...>  FROM congress_members JOIN votes ON congress_members.id = votes.politician_id        GROUP BY congress_members.name
   ...>  ORDER BY count(votes.id) ASC;
32|Rep. Bill Cassidy|R|LA|9.385173006|9.285165569|3|0.43|7
520|Rep. Jim Sensenbrenner|R|WI|13.69396284|11.56066479|33|0.647|7
506|Rep. Ileana Ros-Lehtinen|R|FL|13.14271644|12.93132331|23|0.241|8
88|Rep. Tim Huelskamp|R|KS|10.23278515|10.23278515|1|0.693|8
92|Rep. Alan Nunnelee|R|MS|10.33893365|10.33893365|1|0.464|9
99|Rep. Robert Dold|R|IL|10.43953638|10.43953638|1|0.216|9
470|Rep. Betty McCollum|D|MN|12.71695941|12.10592099|11|-0.468|10
380|Rep. Doris Matsui|D|CA|12.1809007|13.62931563|5|-0.486|10
352|Rep. Heath Shuler|D|NC|12.04854088|12.84471939|5|-0.102|10
181|Rep. John Kline|R|MN|11.09042733|10.41051711|9|0.518|10
291|Rep. Steven Guthrie|R|KY|11.69094614|10.32590976|3|0.366|10
296|Sen. Orrin Hatch|R|UT|11.70935336|10.82183029|33|0.39|10
221|Rep. David McKinley|R|WV|11.29332705|11.29332705|1|0.255|11
158|Rep. Frank Guinta|R|NH|10.94131093|10.94131093|1|0.452|11
272|Rep. Gene Green|D|TX|11.56577067|10.90283608|19|-0.336|11
222|Rep. Lee Terry|R|NE|11.29466453|9.816832242|13|0.433|11
315|Rep. Randy Forbes|R|VA|11.82234079|9.982090615|11|0.407|11
433|Rep. Rodney Frelinghuysen|R|NJ|12.43219658|11.16204314|17|0.268|11
122|Rep. Steven LaTourette|R|OH|10.70217756|9.577295426|17|0.206|11
213|Sen. Sheldon Whitehouse|D|RI|11.25923664|11.40970245|3|-0.485|11
191|Rep. C. W. Bill Young|R|FL|11.14062956|11.73006765|41|0.323|12
465|Rep. Chris Van Hollen|D|MD|12.64513791|11.38010458|9|-0.423|12
476|Rep. David Price|D|NC|12.74723825|11.58839754|23|-0.349|12
370|Rep. Jerry Lewis|R|CA|12.11420442|11.38029445|33|0.342|12
290|Rep. Jerry McNerney|D|CA|11.68624601|11.18463914|5|-0.25|12
135|Rep. Joe Pitts|R|PA|10.76713223|10.19978603|15|0.55|12
60|Rep. John Carney|D|DE|9.761836967|9.761836967|1|-0.264|12
381|Rep. Karen Bass|D|CA|12.18455933|12.18455933|1|-0.57|12
46|Rep. Lynn Westmoreland|R|GA|9.548203993|11.00028914|5|0.687|12
209|Rep. Raul Labrador|R|ID|11.24334549|11.24334549|1|0.675|12
523|Rep. Rodney Alexander|R|LA|13.94467894|13.40925857|1|0.366|12
4|Rep. Sean Duffy|R|WI|8.088706095|8.088706095|1|0.475|12
76|Rep. Tim Walz|D|MN|10.06191897|9.45589632|5|-0.318|12
195|Sen. Mitch McConnell|R|KY|11.15845336|10.56354832|25|0.407|12
490|Sen. Richard Shelby|R|AL|12.88917385|11.31326157|23|0.39|12
437|Rep. Allen West|R|FL|12.48037238|12.48037238|1|0.467|13
262|Rep. Bill Posey|R|FL|11.49902895|11.74768224|3|0.425|13
372|Rep. Christopher Gibson|R|NY|12.1237|12.1237|1|0.26|13
293|Rep. Dennis Cardoza|D|CA|11.6958084|13.47444904|9|-0.252|13
417|Rep. Don Young|R|AK|12.33638826|8.986709512|39|0.274|13
347|Rep. Duncan Hunter|R|CA|12.02044387|13.66509733|3|0.528|13
299|Rep. Frank Lucas|R|OK|11.73246665|10.51124685|19|0.392|13
517|Rep. Gerry Connolly|D|VA|13.5455154|13.65915851|3|-0.306|13
111|Rep. Jean Schmidt|R|OH|10.541653|10.28087271|5|0.456|13
93|Rep. Jim Cooper|D|TN|10.35578778|12.64456656|9|-0.168|13
71|Rep. Justin Amash|R|MI|9.97152565|9.97152565|1|0.837|13
194|Rep. Tim Johnson|R|IL|11.15692179|12.43813594|11|0.223|13
240|Sen. Chuck Grassley|R|IA|11.40069903|11.35413552|29|0.329|13
79|Sen. Jim Inhofe|R|OK|10.10777643|8.850339999|17|0.545|13
36|Sen. Lindsey Graham|R|SC|9.421858701|9.385953338|7|0.431|13
108|Sen. Mike Enzi|R|WY|10.5294844|9.900257526|13|0.536|13
151|Sen. Roy Blunt|R|MO|10.88782365|10.69991534|1|0.462|13
33|Rep. Bill Huizenga|R|MI|9.38648322|9.38648322|1|0.616|14
483|Rep. Bill Owens|D|NY|12.80438963|12.79149984|3|-0.187|14
47|Rep. Blake Farenthold|R|TX|9.551641347|9.551641347|1|0.518|14
242|Rep. Bob Filner|D|CA|11.40266006|10.40423678|19|-0.682|14
443|Rep. Carolyn Maloney|D|NY|12.53131822|13.03522892|19|-0.424|14
504|Rep. Chris Smith|R|NJ|13.11851836|12.80562|31|0.121|14
349|Rep. Connie Mack|R|FL|12.03584092|6.686799034|5|0.596|14
160|Rep. Cory Gardner|R|CO|10.95202472|10.95202472|1|0.47|14
395|Rep. Dave Loebsack|D|IA|12.24220144|11.50722355|5|-0.34|14
325|Rep. Elijah Cummings|D|MD|11.8673172|10.9124876|17|-0.461|14
333|Rep. Gary Miller|R|CA|11.90568478|12.37705887|13|0.499|14
246|Rep. Greg Walden|R|OR|11.42571935|10.56657327|13|0.327|14
458|Rep. John Boehner|R|OH|12.60964654|10.64294226|21|0.438|14
397|Rep. John Conyers|D|MI|12.24720344|12.18624516|47|-0.717|14
475|Rep. Lloyd Doggett|D|TX|12.74537305|11.60417295|17|-0.452|14
529|Rep. Lucille Roybal-Allard|D|CA|14.93911003|14.42191189|19|-0.508|14
113|Rep. Martha Roby|R|AL|10.57494649|10.57494649|1|0.421|14
239|Rep. Mike Coffman|R|CO|11.39639447|11.70018711|3|0.548|14
193|Rep. Paul Tonko|D|NY|11.14675494|10.39343542|3|-0.478|14
115|Rep. Spencer Bachus|R|AL|10.60047552|8.729368044|19|0.403|14
382|Rep. Steve Rothman|D|NJ|12.18815729|13.63439528|15|-0.383|14
329|Rep. Steven Stivers|R|OH|11.88870937|11.88870937|1|0.282|14
173|Rep. Tim Scott|R|SC|11.03762497|11.03762497|1|0.692|14
260|Rep. Tom Rooney|R|FL|11.48111739|11.81099812|3|0.462|14
35|Sen. Barbara Boxer|D|CA|9.406367725|8.453452858|17|-0.494|14
425|Sen. C. Saxby Chambliss|R|GA|12.38814636|12.94554653|7|0.428|14
48|Sen. Chuck Schumer|D|NY|9.564084796|9.934968234|11|-0.379|14
49|Sen. Claire McCaskill|D|MO|9.569931242|9.438729724|3|-0.177|14
150|Sen. Jeff Merkley|D|OR|10.88716111|10.70749443|3|-0.441|14
306|Sen. John Boozman|R|AR|11.77366726|11.35805412|1|0.406|14
305|Sen. John Thune|R|SD|11.76876533|11.25932366|5|0.387|14
100|Sen. Mark Begich|D|AK|10.44329608|9.884166067|3|-0.265|14
3|Sen. Rand Paul|R|KY|8.039832522|8.039832522|1|0.941|14
176|Sen. Rob Portman|R|OH|11.06587116|11.18598554|1|0.383|14
363|Rep. Albio Sires|D|NJ|12.09687744|13.07105958|5|-0.434|15
265|Rep. Ann Buerkle|R|NY|11.51220445|11.51220445|1|0.555|15
439|Rep. Bennie Thompson|D|MS|12.50595849|12.98643573|19|-0.523|15
430|Rep. Bill Keating|D|MA|12.42259642|12.42259642|1|-0.391|15
530|Rep. Dan Lungren|R|CA|16.01390263|20.46577636|7|0.504|15
187|Rep. Dana Rohrabacher|R|CA|11.12704088|10.64634133|23|0.612|15
378|Rep. Danny Davis|D|IL|12.16961938|13.81060568|15|-0.536|15
288|Rep. Doc Hastings|R|WA|11.67382886|10.19107844|17|0.45|15
307|Rep. Fred Upton|R|MI|11.77711523|12.20009874|25|0.316|15
482|Rep. Jeff Fortenberry|R|NE|12.80381609|12.29988175|5|0.285|15
350|Rep. Jerry Costello|D|IL|12.03997742|12.38319432|25|-0.319|15
528|Rep. Jim Gerlach|R|PA|14.19092269|15.65222025|9|0.209|15
259|Rep. Joe Heck|R|NV|11.4806753|11.4806753|1|0.301|15
309|Rep. John Sullivan|R|OK|11.7827409|12.37259149|11|0.526|15
215|Rep. Kay Granger|R|TX|11.27280191|12.51301314|15|0.407|15
30|Rep. Louie Gohmert|R|TX|9.369565081|10.09761887|5|0.54|15
1|Rep. Mick Mulvaney|R|SC|7.945704026|7.945704026|1|0.819|15
269|Rep. Nan Hayworth|R|NY|11.55167758|11.55167758|1|0.325|15
431|Rep. Niki Tsongas|D|MA|12.42491365|12.23581724|5|-0.472|15
281|Rep. Pat Tiberi|R|OH|11.58155685|12.22177473|11|0.391|15
423|Rep. Pete Stark|D|CA|12.38370811|12.34236599|39|-0.674|15
166|Rep. Rick Crawford|R|AR|10.9829153|10.9829153|1|0.39|15
369|Rep. Robert Hurt|R|VA|12.1122186|12.1122186|1|0.588|15
94|Rep. Steve Pearce|R|NM|10.40568385|8.702004998|1|0.475|15
54|Rep. Ted Poe|R|TX|9.656611339|8.97799062|5|0.592|15
96|Rep. Tom Price|R|GA|10.41433438|10.27515788|5|0.642|15
491|Sen. Herb Kohl|D|WI|12.89084414|13.85290638|21|-0.283|15
392|Sen. Jay Rockefeller|D|WV|12.23411065|10.21530137|25|-0.341|15
499|Sen. John Cornyn|R|TX|13.0218724|12.43513548|7|0.491|15
326|Sen. Lisa Murkowski|R|AK|11.87351946|11.30194037|9|0.241|15
416|Sen. Mike Lee|R|UT|12.33340489|12.33340489|1|0.923|15
154|Sen. Patty Murray|D|WA|10.89496534|12.00622728|17|-0.375|15
514|Sen. Richard Lugar|R|IN|13.41510394|14.42326467|33|0.322|15
511|Sen. Tim Johnson|D|SD|13.33949659|13.07535805|13|-0.269|15
168|Rep. Bill Pascrell|D|NJ|11.01155316|10.00286058|15|-0.385|16
357|Rep. Bill Shuster|R|PA|12.07316382|12.55418972|11|0.408|16
275|Rep. Blaine Luetkemeyer|R|MO|11.57167384|11.71185443|3|0.474|16
316|Rep. Brad Sherman|D|CA|11.82374552|11.70390241|15|-0.386|16
365|Rep. Bruce Braley|D|IA|12.10098463|11.33271989|5|-0.386|16
123|Rep. Chellie Pingree|D|ME|10.70700752|11.82216879|3|-0.504|16
197|Rep. Chip Cravaack|R|MN|11.17342334|11.17342334|1|0.387|16
254|Rep. Chuck Fleischmann|R|TN|11.45186791|11.45186791|1|0.499|16
210|Rep. Corrine Brown|D|FL|11.24973926|11.35143072|19|-0.448|16
220|Rep. Dan Burton|R|IN|11.2893328|11.20189947|29|0.58|16
236|Rep. Daniel Webster|R|FL|11.37180455|11.37180455|1|0.499|16
212|Rep. Eliot Engel|D|NY|11.25326661|10.98003867|23|-0.445|16
163|Rep. Jay Inslee|D|WA|10.9662909|12.49223815|13|-0.361|16
12|Rep. Jeff Landry|R|LA|8.644177038|8.644177038|1|0.598|16
371|Rep. John Dingell|D|MI|12.12324485|11.55823085|57|-0.459|16
175|Rep. Larry Bucshon|R|IN|11.05203366|11.05203366|1|0.409|16
180|Rep. Larry Kissell|D|NC|11.089339|12.78093759|3|-0.23|16
513|Rep. Leonard Lance|R|NJ|13.39117219|12.24581972|3|0.258|16
216|Rep. Lynn Woolsey|D|CA|11.27802496|11.52678725|19|-0.602|16
177|Rep. Maxine Waters|D|CA|11.07508798|10.86445009|21|-0.713|16
374|Rep. Mazie Hirono|D|HI|12.15098893|11.62492494|5|-0.555|16
348|Rep. Mike Fitzpatrick|R|PA|12.02956491|12.50752265|1|0.223|16
40|Rep. Mike Pompeo|R|KS|9.486647309|9.486647309|1|0.679|16
167|Rep. Mike Ross|D|AR|11.00816589|11.78598487|11|-0.189|16
55|Rep. Paul Ryan|R|WI|9.665378424|9.692281492|13|0.567|16
225|Rep. Rosa DeLauro|D|CT|11.30023233|11.50569159|21|-0.446|16
